TimeStamp;TimeStamp(Tool);Valid_Tool0;X_Tool0;Y_Tool0;Z_Tool0;QX_Tool0;QY_Tool0;QZ_Tool0;QR_Tool0
204500.6;204500.58;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
204609.86;204609.83;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
204719;204718.97;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
204828.21;204828.18;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
204937.39;204937.37;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
205046.59;205046.56;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
205155.79;205155.77;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
205265.01;205264.98;1;-99.5;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
205374.19;205374.16;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
205483.46;205483.43;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
205592.64;205592.61;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
205701.8;205701.77;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
205810.97;205810.94;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
205920.54;205920.51;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
206029.34;206029.32;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
206138.52;206138.49;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
206247.72;206247.69;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
206356.94;206356.91;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
206466.12;206466.09;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
206575.28;206575.26;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
206684.51;206684.48;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
206793.92;206793.82;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
206903.11;206903.08;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
207012.07;207012.05;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
207121.28;207121.25;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
207230.49;207230.46;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
207339.63;207339.61;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
207448.9;207448.87;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
207558.15;207558.1;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
207667.23;207667.21;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
207776.42;207776.4;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
207885.62;207885.6;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
207994.81;207994.79;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
208103.97;208103.94;1;-99.5;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
208213.29;208213.27;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
208322.5;208322.47;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
208431.59;208431.56;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
208540.88;208540.86;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
208649.99;208649.96;1;-99.51999664;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
208759.15;208759.12;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
208868.5;208868.47;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
208977.67;208977.64;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
209086.75;209086.73;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
209195.96;209195.93;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
209305.13;209305.1;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
209414.33;209414.31;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
209523.5;209523.47;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
209632.71;209632.68;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
209741.99;209741.96;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
209851.11;209851.09;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
209960.29;209960.26;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
210069.47;210069.44;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
210178.67;210178.65;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
210287.89;210287.86;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
210397.08;210397.06;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
210506.26;210506.24;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
210615.46;210615.43;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
210724.87;210724.84;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
210833.83;210833.8;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
210943.13;210943.11;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
211052.3;211052.27;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
211161.57;211161.55;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
211270.63;211270.6;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
211379.81;211379.78;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
211488.99;211488.96;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
211598.17;211598.15;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
211707.36;211707.34;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
211816.58;211816.56;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
211925.77;211925.75;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
212035.1;212035.08;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
212144.16;212144.14;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
212253.33;212253.31;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
212362.54;212362.52;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
212471.82;212471.79;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
212581.02;212580.99;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
212690.12;212690.09;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
212799.56;212799.53;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
212908.57;212908.54;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
213017.7;213017.68;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
213126.88;213126.86;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
213236.04;213236.02;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
213345.27;213345.24;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
213454.55;213454.53;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
213563.67;213563.64;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
213672.97;213672.94;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
213782.06;213782.04;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
213891.23;213891.2;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
214000.44;214000.42;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
214109.61;214109.59;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
214218.83;214218.8;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
214328;214327.98;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
214437.2;214437.17;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
214546.4;214546.37;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
214655.56;214655.53;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
214764.79;214764.77;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
214873.98;214873.95;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
214983.16;214983.13;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
215092.4;215092.38;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
215201.6;215201.58;1;-99.5;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
215310.75;215310.72;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
215420;215419.97;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
215529.13;215529.11;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
215638.36;215638.33;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
215747.55;215747.53;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
215856.7;215856.68;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
215965.97;215965.95;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
216075.21;216075.19;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
216184.53;216184.5;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
216293.52;216293.49;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
216402.77;216402.74;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
216511.86;216511.83;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
216621.07;216621.05;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
216730.24;216730.21;1;-99.51000214;-99.23000336;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
216839.52;216839.49;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
216948.65;216948.62;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
217058.02;217058;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
217167.04;217167.01;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
217276.21;217276.18;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
217385.4;217385.38;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
217494.66;217494.63;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
217603.81;217603.78;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
217713.07;217713.04;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
217822.23;217822.21;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
217931.41;217931.39;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
218040.58;218040.55;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
218149.77;218149.75;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
218259.01;218258.98;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
218368.14;218368.11;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
218477.37;218477.34;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
218586.51;218586.49;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
218695.72;218695.7;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
218805.07;218805.05;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
218914.11;218914.08;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
219023.3;219023.27;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
219132.5;219132.48;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
219241.7;219241.67;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
219350.9;219350.87;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
219460.08;219460.05;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
219569.27;219569.25;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
219678.55;219678.52;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
219787.63;219787.61;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
219896.87;219896.85;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
220006.16;220006.13;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
220115.26;220115.23;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
220224.44;220224.41;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
220333.62;220333.59;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
220442.86;220442.83;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
220552;220551.98;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
220661.19;220661.16;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
