TimeStamp;TimeStamp(Tool);Valid_Tool0;X_Tool0;Y_Tool0;Z_Tool0;QX_Tool0;QY_Tool0;QZ_Tool0;QR_Tool0
220770.38;220770.36;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
220879.61;220879.58;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
220988.77;220988.74;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
221098.02;221098;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
221207.18;221207.16;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
221316.43;221316.4;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
221425.56;221425.54;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
221534.75;221534.72;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
221644.03;221644;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
221753.15;221753.12;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
221862.33;221862.31;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
221971.5;221971.47;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
222080.84;222080.81;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
222189.93;222189.89;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
222299.09;222299.06;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
222408.32;222408.3;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
222517.8;222517.77;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
222626.68;222626.65;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
222735.88;222735.85;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
222845.07;222845.05;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
222954.25;222954.22;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
223063.44;223063.41;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
223172.74;223172.71;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
223281.83;223281.81;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
223391.1;223391.07;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
223500.17;223500.14;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
223609.38;223609.35;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
223718.76;223718.73;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
223827.8;223827.78;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
223936.99;223936.97;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
224046.19;224046.16;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
224155.47;224155.44;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
224264.58;224264.55;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
224373.76;224373.73;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
224482.99;224482.97;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
224592.16;224592.14;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
224701.35;224701.32;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
224810.54;224810.52;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
224919.81;224919.79;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
225028.96;225028.94;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
225138.11;225138.08;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
225247.31;225247.29;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
225356.61;225356.58;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
225465.71;225465.68;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
225574.87;225574.84;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
225684.19;225684.17;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
225793.28;225793.25;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
225902.51;225902.48;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
226011.74;226011.71;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
226120.85;226120.82;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
226230.04;226230.01;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
226339.23;226339.21;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
226448.48;226448.45;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
226557.67;226557.62;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
226666.81;226666.78;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
226776.01;226775.99;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
226885.26;226885.23;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
226994.41;226994.38;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
227103.69;227103.67;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
227212.76;227212.74;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
227321.98;227321.96;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
227431.16;227431.13;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
227540.41;227540.38;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
227649.6;227649.58;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
227758.75;227758.72;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
227867.93;227867.91;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
227977.13;227977.1;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
228086.34;228086.31;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
228195.71;228195.68;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
228304.7;228304.68;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
228413.91;228413.89;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
228523.2;228523.17;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
228632.27;228632.25;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
228741.47;228741.45;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
228850.69;228850.66;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
228959.86;228959.83;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
229069.06;229069.04;1;-99.5;-99.23000336;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
229178.34;229178.31;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
229287.46;229287.43;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
229396.65;229396.62;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
229505.86;229505.83;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
229615.1;229615.07;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
229724.2;229724.17;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
229833.54;229833.52;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
229942.61;229942.58;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
230051.79;230051.77;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
230161;230160.97;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
230270.19;230270.17;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
230379.49;230379.47;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
230488.84;230488.81;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
230597.76;230597.73;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
230706.95;230706.92;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
230816.16;230816.13;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
230925.45;230925.43;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
231034.56;231034.54;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
231143.73;231143.7;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
231252.94;231252.92;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
231362.14;231362.11;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
231471.31;231471.28;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
231580.49;231580.47;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
231689.68;231689.65;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
231799.02;231798.99;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
231908.08;231908.06;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
232017.27;232017.24;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
232126.63;232126.6;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
232235.66;232235.63;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
232344.84;232344.82;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
232454.48;232454.46;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
232563.24;232563.22;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
232672.44;232672.41;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
232781.64;232781.61;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
232890.84;232890.81;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
233000.06;233000.03;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
233109.24;233109.21;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
233218.4;233218.37;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
233327.59;233327.56;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
233436.88;233436.85;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
233546.03;233546;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
233655.22;233655.19;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
233764.38;233764.35;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
233873.65;233873.63;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
233982.72;233982.7;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
234091.98;234091.95;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
234201.17;234201.14;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
234310.42;234310.39;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
234419.54;234419.51;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
234528.81;234528.79;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
234637.91;234637.89;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
234747.11;234747.08;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
234856.28;234856.26;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
234965.49;234965.47;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
235074.67;235074.64;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
235183.98;235183.96;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
235293.07;235293.05;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
235402.31;235402.29;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
235511.71;235511.68;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
235620.69;235620.66;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
235729.87;235729.84;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
235839.04;235839.02;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
235948.23;235948.21;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
236057.8;236057.77;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
236166.61;236166.58;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
236275.8;236275.78;1;-99.51000214;-99.23000336;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
236385.01;236384.98;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
236494.26;236494.23;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
236603.4;236603.37;1;-99.5;-99.22000122;-85.08999634;-0.006099999882;-0.008700000122;0;0.9998999834
236712.81;236712.79;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
236821.77;236821.74;1;-99.5;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
236931.02;236931;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
237040.15;237040.12;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834
237149.35;237149.33;1;-99.51000214;-99.22000122;-85.08000183;-0.006099999882;-0.008700000122;0;0.9998999834